/* request */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
isolation: isolate;

position: relative;
width: 1920px;
height: 1120px;

/* Quarter Pearl Lusta */
background: #FFFDF5;
box-shadow: 0px 4px 20px rgba(0, 0, 0, 0.08);
border-radius: 16px;


/* Background+HorizontalBorder */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 60px;
gap: 240px;

display: none;
width: 1920px;
height: 80px;

/* White */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 195px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* GrandConnect */

width: 195px;
height: 33px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 27.1px;
line-height: 33px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 40px;

width: 945px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 136px;
height: 42px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dashboard */

width: 88px;
height: 21px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 157px;
height: 42px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Relationships */

width: 109px;
height: 21px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17.2px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 156px;
height: 42px;

/* Morning Glory */
background: #9DE2D0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Applications */

width: 108px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.4px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 10px 24px 11px;

width: 111px;
height: 42px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Reports */

width: 63px;
